CONSTTK const
INTTK int
IDENFR ZERO
ASSIGN =
INTCON 0
IDENFR ONE
ASSIGN =
INTCON 1
IDENFR var2
ASSIGN =
INTCON 2
IDENFR var3
ASSIGN =
INTCON 3
VOIDTK void
IDENFR fun
INTTK int
IDENFR i
ASSIGN =
INTCON 1
LBRACE {
INTTK int
IDENFR yuming
ASSIGN =
INTCON 1
FORTK for
LPARENT (
LSS <
INTCON 1000
LBRACE {
IDENFR yuming
ASSIGN =
IDENFR yuming
MULT *
INTCON 2
RBRACE }
PRINTFTK printf
RBRACE }
RETURNTK return
INTTK int
MAINTK main
PRINTFTK printf
IFTK if
LPARENT (
PLUS +
IDENFR var2
EQL ==
IDENFR var3
MINU -
IDENFR ONE
AND &&
IDENFR ONE
LBRACE {
IFTK if
LPARENT (
OR ||
NOT !
AND &&
IDENFR ONE
PLUS +
INTCON 1
PLUS +
IDENFR var2
LSS <
INTCON 0
LBRACE {
PRINTFTK printf
RBRACE }
ELSETK else
LBRACE {
PRINTFTK printf
IDENFR success
RBRACE }
RBRACE }
IFTK if
LPARENT (
NEQ !=
INTCON 3
OR ||
IDENFR var2
MINU -
INTCON 22
EQL ==
MINU -
LBRACE {
IFTK if
LPARENT (
MOD %
INTCON 2
PLUS +
INTCON 3
MINU -
INTCON 4
MULT *
INTCON 2
PLUS +
IDENFR var3
PLUS +
IDENFR var2
LSS <
INTCON 100
OR ||
IDENFR ONE
LBRACE {
PRINTFTK printf
IDENFR pass
RBRACE }
RBRACE }
PRINTFTK printf
IDENFR Success
LBRACE {
RBRACE }
IDENFR fun
IDENFR fun
IDENFR fun
IDENFR fun
IDENFR fun
IDENFR fun
RETURNTK return
INTCON 0
